id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
286,2.42092e-322,0,630,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
287,2.42092e-322,0,630,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
288,2.42092e-322,0,800,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
289,2.42092e-322,0,800,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
290,2.42092e-322,0,800,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
291,2.42092e-322,0,800,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
292,2.42092e-322,0,800,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
293,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
294,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
295,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
296,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
297,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
298,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
299,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
300,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
301,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
302,2.42092e-322,0,800,2008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
303,2.42092e-322,0,800,2258,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
304,2.42092e-322,0,800,2258,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
305,2.42092e-322,0,800,2258,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
306,2.42092e-322,0,800,2258,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
307,2.42092e-322,0,800,2258,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
308,2.42092e-322,0,800,2256,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
309,2.42092e-322,0,800,2256,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
310,2.42092e-322,0,800,2256,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
311,2.42092e-322,0,800,2256,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
312,2.42092e-322,0,800,2256,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
313,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
314,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
315,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
316,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
317,2.42092e-322,0,800,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
318,2.42092e-322,0,250,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
319,2.42092e-322,0,250,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
320,2.42092e-322,0,250,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
321,2.42092e-322,0,250,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
322,2.42092e-322,0,250,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
323,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
324,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
325,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
326,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
327,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
328,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
329,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
330,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
331,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
332,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
333,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
334,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
335,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
336,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
337,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
338,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
339,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
340,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
341,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
342,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
343,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
344,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
345,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
346,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
347,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
348,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
349,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
350,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
351,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
352,2.42092e-322,0,315,564,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
353,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
354,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
355,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
356,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
357,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
358,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
359,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
360,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
361,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
362,2.42092e-322,0,315,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
363,2.42092e-322,0,315,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
364,2.42092e-322,0,315,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
365,2.42092e-322,0,315,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
366,2.42092e-322,0,315,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
367,2.42092e-322,0,315,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
368,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
369,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
370,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
371,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
372,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
373,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
374,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
375,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
376,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
377,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
378,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
379,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
380,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
381,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
382,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
383,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
384,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
385,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
386,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
387,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
388,2.42092e-322,0,400,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
389,2.42092e-322,0,400,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
390,2.42092e-322,0,400,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
391,2.42092e-322,0,400,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
392,2.42092e-322,0,400,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
393,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
394,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
395,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
396,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
397,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
398,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
399,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
400,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
401,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
402,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
403,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
404,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
405,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
406,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
407,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
408,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
409,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
410,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
411,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
412,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
413,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
414,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
415,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
416,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
417,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
418,2.42092e-322,0,400,1122,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
419,2.42092e-322,0,400,1122,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
420,2.42092e-322,0,400,1122,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
421,2.42092e-322,0,400,1122,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
422,2.42092e-322,0,400,1122,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
423,2.42092e-322,0,500,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
424,2.42092e-322,0,500,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
425,2.42092e-322,0,500,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
426,2.42092e-322,0,500,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
427,2.42092e-322,0,500,716,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
428,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
429,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
430,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
431,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
432,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
433,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
434,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
435,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
436,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
437,2.42092e-322,0,500,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
438,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
439,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
440,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
441,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
442,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
443,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
444,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
445,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
446,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
447,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
448,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
449,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
450,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
451,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
452,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
453,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
454,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
455,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
456,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
457,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
458,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
459,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
460,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
461,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
462,2.42092e-322,0,1000,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
463,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
464,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
465,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
466,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
467,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
468,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
469,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
470,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
471,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
472,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
473,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
474,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
475,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
476,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
477,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
478,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
479,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
480,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
481,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
482,2.42092e-322,0,1250,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
483,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
484,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
485,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
486,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
487,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
488,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
489,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
490,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
491,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
492,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
493,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
494,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
495,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
496,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
497,2.42092e-322,0,1250,2006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
498,2.42092e-322,0,1600,51608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
499,2.42092e-322,0,1600,51608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
500,2.42092e-322,0,1600,51608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
501,2.42092e-322,0,1600,51608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
502,2.42092e-322,0,1600,51608,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
503,2.42092e-322,0,1600,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
504,2.42092e-322,0,1600,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
505,2.42092e-322,0,1600,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
506,2.42092e-322,0,1600,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
507,2.42092e-322,0,1600,1808,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
508,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
509,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
510,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
511,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
512,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
513,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
514,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
515,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
516,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
517,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
518,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
519,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
520,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
521,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
522,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
523,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
524,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
525,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
526,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
527,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
528,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
529,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
530,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
531,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
532,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
533,2.42092e-322,0,1600,52806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
534,2.42092e-322,0,1600,52806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
535,2.42092e-322,0,1600,52806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
536,2.42092e-322,0,1600,52806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
537,2.42092e-322,0,1600,52806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
538,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
539,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
540,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
541,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
542,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
543,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
544,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
545,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
546,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
547,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
548,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
549,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
550,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
551,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
552,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
553,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
554,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
555,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
556,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
557,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
558,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
559,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
560,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
561,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
562,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
563,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
564,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
565,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
566,2.42092e-322,0,2000,2806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
567,2.42092e-322,0,2000,2806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
568,2.42092e-322,0,2000,2806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
569,2.42092e-322,0,2000,2806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
570,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
571,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
572,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
573,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
574,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
575,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
576,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
577,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
578,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
579,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
580,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
581,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
582,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
